Artist ID         ,Average song hotttness
ARHR5BC1187B9AC348,0.4890382091726831
ARHRKTK1187B99E1D5,0.3347065490692206
ARHRY5S1187B99B96F,0.6894946524700273
ARHT0B11187B993CB3,0.0
ARHUC691187B9AD27F,0.928616841888735
ARHUIGM1187B9A5932,0.4051157216913865
ARHWO3N1187B98F196,0.5387858799261868
ARHY20W1187B9B8262,0.0
ARI0AB01187B9B7D94,0.0
ARI0XA21187B9B26FC,0.0
ARI28VJ1187FB4EAD7,0.5524570090077631
ARI2JSK1187FB496EF,0.2336019285813813
ARI4S0E1187B9B06C0,0.30246671670864267
ARI648V1187B9B5379,0.0
ARI6WJS1187B9B2D7B,0.20391501316769362
ARI945I1187FB4CC22,0.0
ARIDQH31187B9ACB84,0.4507622416414992
ARIEIJW1187B98F6DD,0.21508031850922793
ARIF3EV1187B9B8522,0.5340653009189098
ARIFK6X1187B9ADA44,0.3347065490692206
ARIG6O41187B988BDD,0.3347065490692206
ARIGY9P1187B9B6428,0.0
ARIH5GU1187FB4C958,0.6043266211545104
ARIHI8H1187B9B0058,0.3725300393660796
ARIIXHS11F50C48D0D,0.0
ARIMZQZ1187B9AD541,0.8760928373636456
ARIOJO01187B9B31B1,0.21508031850922793
ARIRCA31187FB58E84,0.8496786695669102
ARIT8YH1187FB43F30,0.6265859803064825
ARIVB351187B9B485E,0.2736896673813743
ARIVGZI11E2835F1FC,0.0
ARIW1BH1187FB4C94A,0.5894388783115044
ARIWQYF11F4C8427FF,0.439202489315343
ARIXB7T1187B9AB215,0.40003965695463956
ARIYZFT1187FB5393E,0.0
ARIZLHQ1187B9A18C4,0.0
ARJ1W5M1187FB458F3,0.0
ARJ1YJV1187B9955DA,0.5187598979970994
ARJ45SE1187FB44AD1,0.6779979575397636
ARJ4B7V1187FB4CB90,0.2940069910016068
ARJ5FD21187FB43F12,0.45526943590891744
ARJ6WGW1187B9913EB,0.34092275586437804
ARJ7BVZ1187B9A845F,0.21204540548371908
ARJ7KF01187B98D717,0.6762187385223285
ARJ8PZJ1187B99314F,0.23606055976979723
ARJ8YLL1187FB3CA93,0.0
ARJ9DSA1187B990E00,0.3276254109450643
ARJA1841187FB3A029,0.2705834724852409
ARJANQY1187B9A82F7,0.26586104921065007
ARJDR071187B98CBBB,0.513189736125819
ARJEFGV1241B9C6F79,0.0
ARJFOC01187FB413A5,0.0
ARJG34V1187FB3AC14,0.5763999812554107
ARJH2E61187B9A1627,0.0
ARJIE2Y1187B994AB7,0.0
ARJIWJH1187FB3F6B9,0.0
ARJJPQP1241B9CA062,0.0
ARJJRZ41187FB4C856,0.5153571791702523
ARJJVXV11F50C4EF76,0.0
ARJK0ID1187B9A7A02,0.0
ARJNQM51187FB54C55,0.34092275586437804
ARJNUTI12802FDFB5A,0.0
ARJPZSG1187FB3E985,0.0
ARJR7S11187FB36A2A,0.4408264404988793
ARJRQL51187FB541AB,0.0
ARJSGPI1241B9C8855,0.0
ARJTAZU1187B990051,0.2998774882739778
ARJTX7M1187FB4CED3,0.26586104921065007
ARJVTRE1187B9959C0,0.20018919942662355
ARJW7KB1187FB47C36,0.4715782477005801
ARJWK3M1187B98D679,0.0
ARK0BT61187B9ACEC2,0.533942572831047
ARK2P961187B9AD524,0.48456252996792964
ARK3PWH1187B9A441D,0.48917400240575637
ARK8EHO1187B9B71D1,0.26586104921065007
ARK8F3K1187FB4F002,0.0
ARK8OHG1187B99016A,0.5595472424908456
ARKAL321187B9AD4BE,0.6094906922540992
ARKAUWC122988EDAD8,0.0
ARKBTPV1187FB38A79,0.0
ARKC83D1187B9AB367,0.0
ARKCYJV1187FB392E9,0.6592305770454684
ARKE7ZQ1187FB504BB,0.3552855364230894
ARKEBNJ126E2B3BF7E,0.0
ARKEFM61187B9A8202,0.0
ARKETDZ1187B9B2566,0.2998774882739778
ARKFYS91187B98E58F,0.240820952674793
ARKL75U1187FB5B8B6,0.3552855364230894
ARKMIBT11F4C8430D9,0.6132348005574969
ARKN6PC1187B98A4D0,0.3671544445612405
ARKNOZU1187FB5A371,0.5122536543033052
ARKO7AO1187FB5664B,0.45694954353714434
ARKOETA1187FB36CAB,0.0
ARKPDBH1242077DEB1,0.0
ARKQN8X1187B99221C,0.5331551918685794
ARKR75V1187FB3D4D5,0.46899778764525596
ARKSZW81187B9B695D,0.6260485621108511
ARKT5SH1187B9AE8BF,0.6407792161818049
ARKU2GK1187B98C8AB,0.0
ARKU3Z61187FB51DCA,0.7051480052409742
ARKZ13R1187FB54FEE,0.43790988872736875
ARKZ68G1187B98B189,0.38293509007501925
ARKZJ301187FB521B2,0.74046782736251
ARKZNO81187FB37FBA,0.319565986882865
ARL3VGT1187FB40E8E,0.4008482154327366
ARL3X871187B996C0C,0.0
ARL47TY11C8A416938,0.0
ARL5BEN1187B98E4D9,0.5644761460022757
ARL635X1187B990092,0.8701106316615405
ARL6F541187B9ADC0C,0.0
ARL6FF81187FB5A916,0.7278894628175675
ARLAEJO1187B98DB85,0.6448236576758775
ARLAWDD1187FB48367,0.3277366831778408
ARLCGW21187B9929EE,0.0
ARLDW2Y1187B9B544F,0.6571613363883981
ARLE1JH1187B9B630B,0.45958689458831425
ARLF0QY1187FB4FDCC,0.4330050772745855
ARLI9NJ1187B9911FB,0.0
ARLLRL61187B9B6698,0.4715782477005801
ARLMCCW1241B9CE7CB,0.0
ARLMRES11F4C83E1E1,0.19421424618213098
ARLNMEP11C8A41519E,0.3708814138392744
ARLQ5EV1187FB4491D,0.0
ARLSF8H1187B9A76B0,0.6491195440823347
ARLSGLC1187B9A969B,0.0
ARLUF1T1187FB3603B,0.6403706648883718
ARLV03V1187B9A33A9,0.22914410371660274
ARLVEYZ1269FCCFC01,0.0
ARLWDC31187B9B4D71,0.26695518627553855
ARLWR721187B9A03C9,0.36965343505033227
ARLXFDN11F4C8417F8,0.0
ARLZ0521187B98B2E3,0.0
ARLZ3CF1187B98BD56,0.0
ARLZYDV11C8A4226B0,0.319565986882865
ARM2D2V1187B9AEB4F,0.45972498833129394
ARM4J201187B9B8B3B,0.6392484891503506
ARM4WGN1187FB3C746,0.37598430150044215
ARM5JLS1187FB3615B,0.0
ARM63WJ1187B9951EA,0.4191258929591558
ARM7C1Q1187FB471C8,0.513189736125819
ARM7EDF1187B9B3FA1,0.5022112205508021
ARM9D241187FB4DB7D,0.0
ARM9Q581187B98E984,0.0
ARMAC4T1187FB3FA4C,0.3260487956152905
ARMAEYS1187B990F2F,0.0
ARMB95F1187B9B5B93,0.52284711897465
ARMBDNQ1187FB3F3EC,0.0
ARMCYCP11F4C83ED97,0.2998774882739778
ARMD6JB1187FB3B0E7,0.600471580614151
ARMDBW21187FB37126,0.26695518627553855
ARMDE3V1187FB3EEFB,0.5267594531012041
ARMFXPI1187B99717E,0.0
ARMH10M1187FB4184F,0.7222890066922197
ARMHR011187B9A62B5,0.44396570823742315
ARMI8BW1187FB57B2E,0.5981673139187907
ARMIQRB12298900AFB,0.0
ARMJTYS1257509DE8D,0.0
ARML3X41187FB35F2E,0.3562019159234967
ARMLEY51187FB5BF8F,0.3347065490692206
ARMPRI31187FB4F7D9,0.6559532315616005
ARMR44C1187FB433D2,0.0
ARMRCET1187FB52049,0.6538998456452911
ARMRQFC1269FCD2C40,0.36727341580934564
ARMSL551187FB3F4B0,0.42744657148843085
ARMSW7X1187FB5B504,0.2623089972119452
ARMT23H1187B995083,0.24906579485370342
ARMUCXW11F50C4BFEC,0.0
ARMZSTW1187B99DC0D,0.23736062407184136
ARN03F71187FB4E3F4,0.7711633221969872
ARN0NCG1187B9911A9,0.0
ARN2M4711C8A423BD6,0.19039963058422918
ARN2ZKL1187FB3972B,0.5307644904503132
ARN3O411187FB4D859,0.3231121208952123
ARN4IYF1187FB49D76,0.1499387441369889
ARN5NHX1187FB4F755,0.5771079235064766
ARN7OQ21187FB5A6B3,0.6461512337882942
ARNBIUE1187FB3E846,0.583748834895779
ARNDB1X1187B990AA0,0.5506471533741789
ARNDL191187FB51583,0.6453418567139071
ARNE16X1187B9B2DEE,0.2707759989463275
ARNG61X1187B98C7DF,0.34580223396532944
ARNHJHU1187B98F79C,0.3637000235599187
ARNHMFD1187FB3B3F6,0.34580223396532944
ARNI8K81187FB423C7,0.0
ARNI9J91187B9ACFCD,0.3864772912554594
ARNJCYH11C8A42AC5F,0.0
ARNJVSL1187B99AFD4,0.6392484891503506
ARNLHY61187FB3A0C0,0.13347759313776927
ARNLO5S1187B9B80CC,0.7597858015149488
ARNLW7H1187B99EC9D,0.28656008356697993
ARNLY0W11C8A42C7E5,0.0
ARNMWP51187FB3E963,0.25962491097225154
ARNNQBT1187FB437C1,0.6248397909779997
ARNP42K1187B9AB7DF,0.0
ARNPPTH1187B9AD429,0.5726959270132334
ARNQ7UN1187B98EE77,0.26695518627553855
ARNRPI31187B9AC699,0.6946699312867934
ARNSTES1187FB4FC9B,0.0
ARNTQF31187B9A02FF,0.0
ARNTTHK1187B98FF64,0.280714258814395
ARNUIBF1187FB4A28F,0.5479529419800353
ARNUPIM11F4C83BD4D,0.2537449222223242
ARNVH8S1187FB52F86,0.35070882579387264
ARNVM131187B990D2B,0.5081874333185662
ARNWJEE1187B98DB44,0.0
ARNWZ1N1187B9B71BA,0.5203417498542591
ARO6WZY1187FB3A86E,0.0
ARO7IJV1187FB5BFAD,0.0
ARO9XCZ1187B99C255,0.45972498833129394
AROBHK51187B9AD82B,0.5057757045677533
AROBQ0B1187FB404F6,0.36727341580934564
AROBSHL1187B9AFB01,0.7471817957067781
AROBVNV1187FB3F36C,0.5508908402040344
ARODBRG1187FB3FD99,0.395084052488062
ARODFDS1187FB57348,0.21508031850922793
ARODHHS1187FB37814,0.5571877675186344
ARODOO01187FB44F4A,0.21204540548371908
AROI96Z1187B9A5304,0.3347065490692206
AROJVWY1187B9A826C,0.0
AROKAO61187FB38105,0.7042394147754353
AROLDZG1187FB50AFB,0.7039660846759993
AROLMXS1241B9C6915,0.21204540548371908
AROLNOH1187FB39845,0.42805401666382076
AROMB601187B991317,0.0
ARONPP01187B995FB5,0.38705221626573366
ARONRBJ11F50C49E81,0.7010971270495958
AROOKC21187B9AE85C,0.34580223396532944
AROPBVQ1187FB36581,0.4697124313189556
AROSW2I1187FB44866,0.3347065490692206
AROVJWM1187B98E649,0.37598430150044215
AROVSYC119B3403921,0.3603663197514893
AROWNZP1187FB3C028,0.21204540548371908
AROY0LJ1187B99654D,0.3619211010027582
AROY6XW1187B991121,0.5183405378823447
AROYTOV1187FB4C7F8,0.2998774882739778
AROZFLY11F50C4F54F,0.0
ARP06GY1187B98B0F0,0.26050600681503105
ARP07GD1187B9B9DA4,0.0
ARP4FAI1187FB3E49E,0.0
ARP7AOI1187FB518B4,0.0
ARPAAHK1187B9ABB00,0.9104010224669963
ARPATQ21187B9ACAFC,0.0
ARPBNLO1187FB3D52F,0.0
ARPBOCU11F50C4B49B,0.2998774882739778
ARPBTRI1187FB52457,0.3725300393660796
ARPEPWU1187FB55B71,0.5339103725510771
ARPEUYM1187FB4A97A,0.0
ARPFHN61187FB575F6,0.7635415522267814
ARPGTHP1187B9AC284,0.8490198855797514
ARPGYM11187FB4B1E1,0.10976441111392471
ARPISA41187FB3DE42,0.0
ARPJMMD1187FB4BD47,0.0
ARPJQLM1269FCCFBFF,0.0
ARPKATM1187B9B76E6,0.4301006611695234
ARPKK761187FB4D53C,0.6109422061398546
ARPKMIM1187FB397DE,0.43703620411161354
ARPLE851187B9B2B7C,0.24448679264750278
ARPTJHV11F4C83EF53,0.42744657148843085
ARPTOWL11F50C47FB8,0.0
ARPZBNS1187B98E279,0.37598430150044215
ARQ3VBJ1187FB3FE55,0.3414268284813176
ARQ6QOK1187B9B0A2E,0.0
ARQ76LG1187B9ACD84,0.579038701159863
ARQ91R31187FB38A88,0.0
ARQ9BO41187FB5CF1F,0.0
ARQAXT91187B99103A,0.0
ARQB8PN1187B98E6C4,0.0
ARQC4R31187B9A0D88,0.3231121208952123
ARQCFI11187FB5AE43,0.1311544986059726
ARQCHDN1187FB4C7C2,0.42409081096743817
ARQCYDK122BCFCC606,0.0
ARQDWBG1187B9891D7,0.7312820001286778
ARQDYV0119B866800F,0.3775316449767025
ARQEPTZ1187FB4CD36,0.3699111353803035
ARQFPCY1187FB552CE,0.0
ARQFPFK1187FB533E1,0.0
ARQHLIO1187B98AA6A,0.0
ARQI60P1187FB464C9,0.5082891059677606
ARQKBSH1187B9B4B99,0.0
ARQMYTM1187FB4678C,0.0
ARQOATR1187B9AE959,0.5382769174567587
ARQQFIQ1187B99DB43,0.0
ARQQP3Z1187FB5707B,0.0
ARQRQRA12131B4B5A8,0.7644195693309949
ARQSZLT124207825BA,0.19990630172668378
ARQVLQJ1187B98F11F,0.0
ARQVZ7F1187FB57CC9,0.34092275586437804
ARQX3GF1187FB4F18B,0.0
ARQY95Q1187FB3E53A,0.24903726917379973
ARQZRQ11187B9A5918,0.2615693115772573
ARR035B1187B99EF11,0.0
ARR3ONV1187B9A2F59,0.5395397825789927
ARR46IW1187FB51C2E,0.5782748931228445
ARR575U1187B98FB97,0.0
ARR6LWJ1187FB44C8B,0.5995637752070602
ARR8AIK1187B9A0BCE,0.0
ARR9LP21187B9BA390,0.4719711717935417
ARRBF3M1187FB4D59F,0.7888620091356934
ARRC2JF1187B9B6A93,0.0
ARRHVGT1187B98D603,0.4457422764489938
ARRI5MR1187FB47CAB,0.5762782454337714
ARRJ3UC1187FB579D7,0.2821451680721493
ARRJNTE1187FB44E12,0.6969053925253932
ARRM70G1187B9A7F64,0.5109966480826532
ARRMOXN122988EE92C,0.0
ARROLGK1187FB5738D,0.5142983312649133
ARROQSO1187B9AEB80,0.30416950343527516
ARROUEA1187FB4AA0F,0.0
ARRQWQW1187FB49844,0.0
ARRSIQ11187B98F216,0.595926916265944
ARRT66G1187FB3DDF9,0.43077179156605666
ARRTJ3W1187B993212,0.40148671142756037
ARRVIZY1187FB41246,0.21204540548371908
ARRWAD71187FB3FE44,0.5971167029227197
ARRWDU31187B9B5656,0.1311544986059726
ARRXG5Y1187B9AA016,0.2538347361322313
ARS03Y81187B98E6ED,0.4574471670851005
ARS0W831187B9AF0B7,0.38631267001715264
ARS1OWB1187B99EEAD,0.0
ARS2KW51187B9B556E,0.26586104921065007
ARS2W231187B99EDEC,0.5861082454741207
ARS4KT21187B9B9438,0.4329060069786644
ARS6HDE1187B99CA29,0.1673532745346103
ARS8DXZ1187B998AA3,0.0
ARSCJQW1187B9B3523,0.6621864303410289
ARSE6YI1187B9B9CD2,0.4541929882180224
ARSEC9Q1187B98912D,0.21204540548371908
ARSF4161187B9B449F,0.319565986882865
ARSFK241187B9BA38E,0.0
ARSFVDS1187B990F14,0.5465404585314394
ARSFWGS1269FB35F84,0.36727341580934564
ARSG7NQ1187FB57482,0.7366314139383706
ARSHZBZ1187B98A445,0.5385879328982213
ARSL3N21187B98DFC5,0.5642332212236627
ARSPQ0H1187B999944,0.3277366831778408
ARSPUJF1187B9A14B8,0.7268637011080141
ARSQDUN1187B98D7D7,0.4793706320569216
ARSQW3I1187B9ACD14,0.548718667038785
ARSRCI71187FB59188,0.0
ARSS4Y41187B9B0AC6,0.6488485247948932
ARSSR8L1187B990BC5,0.22431428210760998
ARSW5F51187FB4CFC9,0.5980729161511199
ARSX6IX1187B9B640C,0.42259191244674654
ARSYOWS1187FB41157,0.1673532745346103
ARSZVAK1187FB4A9F0,0.5594727762897006
ART1R9I1187B9B3324,0.0
ART4QZC1187FB51612,0.43473851195569824
ART5IUL1187B9B0143,0.10754015925461397
ART62WC1187FB47E80,0.41967427880955327
ART6QCS1187FB40CBD,0.4454545254934259
ART7R7N1187B9B999C,0.5580370467882075
ARTAFV91187B9BA17C,0.6873934381215695
ARTCO131187B9B9ADB,0.0
ARTE9CG1187B99B1AF,0.6421107312279805
ARTH9041187FB43E1F,0.7430250397031071
ARTHIJ41187FB57411,0.0
ARTPCQ41187B9AB42C,0.0
ARTPY6B1187B98C720,0.5883328173924185
ARTSGR41187B9912C6,0.6042052760214356
ARTYXQC1187B9ACAB2,0.6340310232094
ARTZ90C1187FB55D81,0.5109620440021506
ARTZMXB1187B990A55,0.21755040878322146
ARU2I2B1187FB472E8,0.4733465411087876
ARU2JAB1187FB50C72,0.0
ARU9KWP1187B98B2A7,0.3496068707792005
ARU9Q5Q1187FB3D6EB,0.0
ARUBX2Y1187B99CD25,0.2273298748271557
ARUDYKB11F4C83C269,0.5726023283923434
ARUI8651187B9ACF52,0.18813975109153158
ARUI8FT1187FB5AB13,0.5424865999791667
ARUKN9H1187B9B71C8,0.5406459114203394
ARUKNSS1187FB435E3,0.3347065490692206
ARUME5Q1187B9B1AA7,0.2680103155847789
ARUQ6301187FB54EBA,0.8061197687997097
ARUQSEE1187B9983F8,0.4081108835105221
ARUSOMY1187FB4D3B4,0.5167443613563575
ARUUP4L1187B9B72EB,0.3231121208952123
ARUUXNF1187B98FB36,0.0
ARUVPZF1187FB4880D,0.42664658487057977
ARUYGJ31187B9A2FEA,0.582918458497712
ARUZL121187FB4B42D,0.2663814370339135
ARUZLXZ1187FB3BFF1,0.2816730776478403
ARV6QHT1187FB5537A,0.20255786084569324
ARVADXJ1187B99AA96,0.6068072928412985
ARVCNOU1187FB4C6F0,0.0
ARVEJ9M1187FB4DC44,0.3552855364230894
ARVG4OK1187B9B6BD3,0.6420697924231381
ARVJ6541187B9A4C3E,0.6537832042604835
ARVJVFF1187B9B40D6,0.4855120412506061
ARVMFE61187B992463,0.2472447587510567
ARVML4B1187FB52324,0.2540510401858838
ARVN9FZ1187FB393F1,0.5908906112984623
ARVNGA71187FB3C107,0.5177890440253479
ARVQ4QM1187B98AD95,0.23695597594663328
ARVQTZP1187FB40283,0.26586104921065007
ARVQZNK11E2835CDAC,0.0
ARVSDB11187FB4270B,0.48749244341718867
ARVUN5F1187FB4CCC7,0.3016817567316363
ARVUQIC1187B9A7C66,0.0
ARVVLMQ11F4C8456E4,0.2623089972119452
ARVXKTV1187FB44139,0.7550682767153579
ARVXU2X1187B9AE6D8,0.7389706804761275
ARVZDOM1187B9B49C9,0.23962909777363708
ARVZWQ31187B9B8946,0.6211000155499145
ARW071B1187B9A603C,0.0
ARW0YFZ1187FB442DB,0.4609631614243544
ARW1DRV1187FB40261,0.0
ARW1MUW1187FB4D5A1,0.7045199879425357
ARW3KQ51187B9A0E0C,0.0
ARW74FW1187FB554AD,0.37598430150044215
ARW90Y31187B98FC7C,0.0
ARWADDH1187B98FDBB,0.0
ARWB3G61187FB49404,0.26586104921065007
ARWBL9E1187FB4E695,0.621195684059579
ARWC3XN1187B9A8D82,0.26586104921065007
ARWD3OC1187FB3A666,0.5227332607801571
ARWF1KM1187B9908CA,0.5753196880953235
ARWGIFV1187B989947,0.3347065490692206
ARWGLPE1187FB3E54C,0.7140474595136154
ARWHVAC123E29C221D,0.38595083446417855
ARWI6LR1187FB46E9F,0.18363670790467282
ARWIGX11187FB3AC96,0.26586104921065007
ARWIMT21187B9B5AEC,0.0
ARWIN9D1187B98E544,0.3725300393660796
ARWJEOP1187B996538,0.6090439426773437
ARWJHW61187B98FA8E,0.0
ARWK5QH1187B9A9B7F,0.24566809078476354
ARWLJLY1187B9AD881,0.22914410371660274
ARWPYQI1187FB4D55A,0.4808365344139676
ARWQ3M31187FB4CF01,0.5114243256864599
ARWQ3W11187FB3F35E,0.47719644115164916
ARWTFKF1241B9C68DC,0.0
ARWTWYV1187B996D8B,0.0
ARWUK9L11C8A42C37B,0.2538347361322313
ARWV0Q11187FB4CDCE,0.432131785946024
ARWVOHH1187FB5974B,0.582918458497712
ARWX7AO1187B9B91AA,0.0
ARX2DLI1187FB4DD03,0.48828987603734525
ARX2R5A1187FB5B85B,0.0
ARX9YIP1187B98A656,0.5183103193207527
ARXAFO11187B9AEBFE,0.5859797661092777
ARXAHU31187B9B1520,0.6195705661814948
ARXB7B21187B98BEF0,0.0
ARXFWVC1187B98ED6B,0.44223459546857985
ARXG6L11187FB5695E,0.462387119587469
ARXGASQ1187FB3C727,0.20001982847731978
ARXHWL31187FB476F4,0.6938857336987518
ARXI7WU1187FB4D75E,0.5637552083912959
ARXJSHW1187B9A2A52,0.2683062274272403
ARXK4YK1187FB4D0C4,0.5194485814940588
ARXLMH011C8A415658,0.682112970641015
ARXLOGT1187FB45068,0.26586104921065007
ARXLX5L1187FB47BED,0.5428987432910862
ARXPPEY1187FB51DF4,0.639791573117204
ARXQZPD122988F57B8,0.5366125827687278
ARXRVY51187B99E98E,0.22914410371660274
ARXSABJ1187FB3C336,0.6672951913585797
ARXTM8U1187B99F200,0.25187462521753956
ARXUT4W1187FB48BEB,0.36727341580934564
ARXW2MN1187B9B8817,0.5187598979970994
ARY02GH1187B99B223,0.42512465831305757
ARY0W1O1187FB5B8C0,0.6362735464048406
ARY0XD81187FB5CF38,0.46048484498641545
ARY1K701187B9A43A9,0.42744657148843085
ARY1QJF1187B98EF3F,0.34085709458230107
ARY4EC01187B9AA3EC,0.5528750148605902
ARY4M3J1187B9AC94C,0.3028323192992352
ARY55LO1187B9A3F17,0.5194485814940588
ARY5TFK1187B9BA2BD,0.6234799017923877
ARY6TWP1187FB58A0D,0.0
ARY80281187FB3E380,0.0
ARY8LJ11187FB4019B,0.0
ARYFXQ21187FB4DAEF,0.0
ARYG6CU1187FB3852B,0.4453509591885568
ARYGXKQ11E2835CE3B,0.24004055558698603
ARYIQQN1187FB55196,0.3347065490692206
ARYJ6RP1187B9B3827,0.26962694394806613
ARYJA8S1187B9AA816,0.37952332442218817
ARYML1P1187B9AF39B,0.4432913119053975
ARYN8YT1187FB38396,0.0
ARYNX5Z1187B999686,0.26126510044802115
ARYO9BU1187B9ADA88,0.8206526993681864
ARYQQY31187B9ABBE1,0.26695518627553855
ARYS9L21187FB367E4,0.7189505587724824
ARYSHL01187B9AAEC7,0.319565986882865
ARYSHWJ1187B9AD2D0,0.2997023372149722
ARYTTQW1187B9BA487,0.0
ARYUHNV1187FB482AF,0.0
ARYV1OT1187B9B4C8E,0.0
ARYVGP31187B9A531A,0.4507622416414992
ARYWCFZ11E2835CFDD,0.3347065490692206
ARYXGST1187B991071,0.0
ARYXJ5A1187B9B9E56,0.48093421280893994
ARYXOV81187B99831D,0.7079708210282493
ARZ02US1187FB430BD,0.4477840511958349
ARZ0SAE1187FB46680,0.0
ARZ185I1187FB5B8C5,0.539536826284304
ARZ1PTN1187B9967D9,0.0
ARZ3U0K1187B999BF4,0.37598430150044215
ARZ4UWR1187FB41898,0.6117022031957144
ARZ4Y2H1187FB3C36F,0.5306630301441494
ARZ507V1187FB4425E,0.40003965695463956
ARZ5LST1187FB5BF3D,0.0
ARZ5T871187B9A03F3,0.0
ARZ7IH41187FB3B8F5,0.0
ARZ8S071187B993849,0.0
ARZ96PB1187B98F5C9,0.4382326320547394
ARZBOES1187FB40178,0.26695518627553855
ARZBYDY1187FB46DD7,0.3068872372156774
ARZCNRW11F50C4A630,0.5580220891719463
ARZDYBC1187B9A3142,0.17225384810218378
ARZE0AG1187FB5BF61,0.19339508856950716
ARZEA421187FB5B5BA,0.0
ARZEJOT126E2B406FD,0.0
ARZFAGI12420783C02,0.33207098227937304
ARZFR3S1187FB3D659,0.0
ARZFRQM1187B9A9772,0.0
ARZH0R61187FB422AE,0.5479529419800353
ARZJ4MI1187B9AF5AF,0.4072330149011048
ARZLX2S1187B991A47,0.0
ARZO73F1187FB4BF23,0.18799215075022108
ARZP2M21187FB59C63,0.0
ARZQ6SW1187B9AD3E2,0.4454545254934259
ARZQSNO1187FB5BBAB,0.0
ARZRR0M1187FB3EE0A,0.46054128135865785
ARZS5VW1187FB567E8,0.4507622416414992
ARZVJ641187FB36FA4,0.49535900593455306
ARZVTZN1187FB579D4,0.23449889382262798
ARZWPWP1241B9CA793,0.0
ARZXVY01187B9972EC,0.0
