AR02PUA1187FB52574	0.5860000582801564
AR035N21187FB3938E	0.7864270833791762
AR06EB01187FB40150	0.7788167165625715
AR0CWSC1187B9AFE3F	0.4295449417044465
AR0G47L1187B98CC6D	0.44625666654061785
AR0GGKI1187FB391D5	0.6226841673398639
AR0LVFQ1187B9A84E0	0.4580551793630036
AR0OEYB1187FB4A81E	0.4217922530276164
AR0RCMP1187FB3F427	0.5237146369702328
AR0VZWC1187B99BA57	0.6683706115518646
AR0X3JJ1187FB3A9A7	0.6357570221000797
AR107SB1187B9A79F9	0.37385062304422495
AR10USD1187B99F3F1	0.8011364483021644
AR11NP91187B9901B4	0.5736054913170406
AR19SOA1187B98F6E6	0.4342720374495127
AR1GYND1187B9A9CD3	0.5678142640009771
AR1PCLK1187FB5BBFF	0.6987704777958721
AR1QXAQ1187FB47FAC	0.5425125283523173
AR1RHCO1187B9AF0BF	0.5781036297198625
AR1X2H01187B98CCF2	0.5024531765214763
AR1Y2PT1187FB5B9CE	0.5605579839038146
AR1ZHYZ1187FB3C717	0.3632805711099885
[iban]	0.40982763502826935
AR2J2WF1187FB46271	0.548585130198109
AR358YS1187FB44A29	0.38230828283667867
AR3793X1187FB50CB3	0.643182772912233
AR3C3C01187B98E800	0.43053890741728074
AR3PN3R1187FB4CEBD	0.6264363817515622
AR3WMW01187B9921F7	0.49555965151406806
AR47JEX1187B995D81	0.43541581815506936
AR4ABL21187FB3913A	0.4323864772977878
AR4B3RX1187B9A868A	0.6098164034430794
AR4CG3B1187FB5B861	0.5749739006961437
AR4IWYN1187FB47DF6	0.6128375038274145
AR4K59J1187FB3759B	0.5391811881610101
AR4OHL91187B9B2EB9	0.26471398656972184
AR4PCIG1187B98D07D	0.43888747505017295
AR567PN1187FB4B4F2	0.6025555891290453
AR56P361187B9AC4DB	0.7613622384458618
AR5J8XN1187B9B712E	0.717991695486114
AR5KOSW1187FB35FF4	0.6774204652262298
AR5LZJD1187FB4C5E5	0.669500125220809
AR5MK521187B98E0B8	0.6309286076787999
AR5U94U1187FB5CDCF	0.5906929179471623
AR6892W1187B9AC71B	0.8045235206697148
AR6C8EJ1187FB3F473	0.49866364857789747
AR6G4V01187B9AD086	0.7986451787418826
AR6IRG41187B9A4D98	0.5040756699303163
AR6PJ8R1187FB5AD70	0.8331785608902065
AR6QQY41187B990574	0.5599914150758433
AR6XPWV1187B9ADAEB	0.8392753929272774
AR6Y22S1187B99906F	0.5624637835796072
AR6YDKV1187B989230	0.4823560425909108
AR74Q3R1187B9B24C3	0.8087849615373134
AR76DOS1187FB5AE78	0.7168543517689351
AR77FBJ1187FB49D8D	0.48800888180325214
AR7BMMV1187FB5B2D7	0.6048204319182022
AR7G5I41187FB4CE6C	0.6303823341467806
AR7JBP41187FB3EA8A	0.6851254106866871
AR7TTS41187B9B42D3	0.7011808736075507
AR87OXB1187FB39E0B	0.33462887799488394
AR89DTT1187B9A7ED5	0.6319466659983671
AR8EDG51187FB41A08	0.5247000411070547
AR8H87D1187FB3A841	0.671596269848304
AR8JSAL1187FB3CE7E	0.48722032734892456
AR8W8DN1187FB35ED0	0.6400483571565447
AR8XG9J1187FB418C1	0.5892596782086101
AR8YV1I1187FB45D2B	0.5138295872991763
AR8ZCNI1187B9A069B	0.42666785706940524
AR93RTI1187B98ECFB	0.45085268513440907
AR97EHA1187B98AD5F	0.5217122143644578
AR9AM2N1187B9AD2F1	0.605109701914858
AR9AN471187B99E0DA	0.4973075122753628
AR9EZGO1187B9A401F	0.44240828957457995
AR9ODB41187FB459B2	0.6837194679130381
AR9XEVF1187B99D017	0.45404399500343795
AR9YQN31187FB45B34	0.48928017863189055
ARA0H5U1187FB47949	0.6228299968847893
ARAEX7Y1187FB42D36	0.7379725284001423
ARAHQDS1187FB55275	0.6164368852568849
ARAJPHH1187FB5566A	0.6408071019636729
ARALP6I1187B989E27	0.66229870965635
ARANOZN1187B9B373E	0.7272303154628746
ARAR4YH1187B98BF2A	0.42427892689584995
ARASSX21187FB528B7	0.6338178816971488
ARB29H41187B98F0EF	0.7068276713044582
ARB4D891187B9954F7	0.5947799035029359
ARBGJLS11F4C83D4B9	0.46214060020703507
ARBGWMW1187B9AEA3E	0.7282097070640043
ARBH0MS1187FB36311	0.43002498682970675
ARBJSO81187B9BA09B	0.7111657865776896
ARBKMHZ11F4C843491	0.33697042752391904
ARBKUS51187B98A3AC	0.45466819047325063
ARBM4TC1187FB5CE98	0.6904475497729028
ARBM57Q1187B9AF97C	0.6795192077928062
ARBQBZV1187B99D29E	0.5419751082100462
ARBZAIL1187FB5B1C8	0.5559850526989919
ARC25S11187B993923	0.4630872537342178
ARC43071187B990240	0.5451592956008632
ARC6UC81187B989062	0.632242851125503
ARCCRTI11F4C845308	0.47736475248353516
ARCE0H01187B9AF741	0.7834580210534935
ARCFOZ71187FB43A0D	0.5435161307179269
ARCID1N1187FB51DA0	0.5357025281303791
ARCLCFS1187B9AE476	0.5604116856288465
ARCZ20M1187FB49687	0.6247237675785525
ARD0S291187B9B7BF5	0.5564956019129572
ARD3LXU1187B9ABFC5	0.7311842304128983
ARD5K161187B9AC784	0.69300920358103
ARD7TVE1187B99BFB1	0.5817937658450281
ARD842G1187B997376	0.6364236449500698
ARDD1RC1187B9B52B4	0.49544592177023467
ARDD9UN1187B98D3A7	0.42837541665132417
ARDDHGI126E2B3AA76	0.4644812815410222
ARDF8K01187FB37200	0.7922555897317167
ARDG9Z71187B997023	0.6849948965806557
ARDGB6U1187FB3AD07	0.7510076200369779
ARDIBRT1187B9AF176	0.7870983554809389
ARDNS031187B9924F0	0.4597971288376104
ARDOOH01187B991055	0.4999392209886847
ARDQO721187FB3C6D9	0.41578460769961484
ARDW5AW1187FB55708	0.6855036304318541
ARE1N571187B98A47D	0.6212135105125054
ARE2BVT1187B9AC9A2	0.45470991102879554
AREBBGV1187FB523D2	0.7936050803712417
ARED2DG1187FB3CB4D	0.7208086974926082
AREEMIN11F4C848971	0.4415934415039667
AREHMUC1187B98B91B	0.6251576540575006
AREOGMA1187B9908EF	0.5672788711826817
ARETCTY1187FB4C033	0.5107945770326273
AREW1KO1187B98E42E	0.5990199587515855
AREYIHC1187B99CE0B	0.37801315213885595
ARF0W6Z1187B9AC325	0.7848203890392526
ARF2EHS1187B994F4E	0.8457688664485438
ARF3GX71187FB3EB66	0.6148709339199385
ARF4V431187FB3AA41	0.5164437797727629
ARFCUN31187B9AD578	0.8148296561331122
ARFS01P1187B9A395A	0.38514335108945025
ARFTMGO1187B9A777A	0.5667964748327188
ARFUSID1241B9C9462	0.34901200212977335
ARFVYJI1187B9B8E13	0.8144481104168003
ARGCY1Y1187B9A4FA5	0.7369919703227188
ARGIWFO1187B9B55B7	0.6090637000310501
ARGMXQW1187FB54C34	0.6697261875661445
ARGNGRI11E2835D567	0.5150440564086359
ARGR9FY1187FB4D0E7	0.5837732649218371
ARGSJW91187B9B1D6B	0.3600311664643514
ARGTUWC1187B9904A0	0.35221281658738174
ARGUVEV1187B98BA17	0.5015447771039371
ARGWIHH1187B9A79B0	0.6820456916342974
ARH4N0N1187FB3E1F1	0.4832430673203282
ARH4Z031187B9A71F2	0.3964552539172961
ARHFEBO11F50C4825A	0.4205458495228202
ARHHO3O1187B989413	0.08551204710857879
ARHNL9K1187FB5730C	0.372484250206441
ARHONG11187FB3B120	0.6657283364248289
ARHRP6Q1187FB3F016	0.4736267275300054
ARHSAFX1187B98E89A	0.4531710070713659
ARHSS201187B98A8CC	0.411875463168056
ARHVU591187B99F46A	0.34193743406526556
ARHXBJI1241B9C8B7F	0.39257016560810254
ARI0PUX1187FB3F215	0.6610013371011454
ARI3BMM1187FB4255E	0.4898162689820407
ARI5P4N1187FB3F44D	0.48100458301758264
ARIFGKC1187B9B04D5	0.7084398138090288
ARIG6O41187B988BDD	0.4199431484349393
ARIK43K1187B9AE54C	0.7766758556845541
ARILV5E1187B9959C8	0.6279973897229263
ARIN12F1187FB3E92C	0.4229713078848842
ARINEWW1187FB5577E	0.4114210482617737
ARIOSKN1257509BCE1	0.4061874492750627
ARIU0MA1187B98D36F	0.49192188077083066
ARJDMBO1187B9AD118	0.6187657854861481
ARJGNV61187B98F3B5	0.5451109508213838
ARK2G5U1187FB46B34	0.5306057979398598
ARK4H5K1187B992F74	0.46017132366610164
ARK9TRQ1187B99C095	0.9057768886660886
ARKA2YS1187B9A4060	0.3681344448859376
ARKCTSM11F4C83C839	0.633258330532326
ARKE8PP1187B997DD4	0.5156110959367503
ARKFYS91187B98E58F	0.5352927355118197
ARKPDBH1242077DEB1	0.43588984708830425
ARKRRTF1187B9984DA	0.4873567909281477
ARKSBCO1241B9CE46E	0.3845635933924245
ARKUP6H1187FB3F8E3	0.33214878452045876
ARKZJ301187FB521B2	0.9160582384829289
ARL6FF81187FB5A916	0.8423689439434039
ARL6XZC1187FB3936E	0.13818761011851705
ARL7K851187B99ACD2	0.5775089743252977
ARLDW6Z1187FB3F2A0	0.3623585585809031
ARLGWFM1187FB4AC9F	0.5278650761586818
ARLSF8H1187B9A76B0	0.8260754666985954
ARLWR721187B9A03C9	0.44932361520766173
ARMAC4T1187FB3FA4C	0.839962768151037
ARMBTFC1187FB56343	0.8291354220748781
ARMBYRO1187FB57419	0.4083890223759677
ARMD0G81187B99A519	0.6539378209700205
ARMG6K31187FB55677	0.3323308822129398
ARMJAGH1187FB546F3	0.6306300375898077
ARMQ32V1187B9999F3	0.31241512329832843
ARMQHX71187B9890D3	0.7804617487770407
ARMZ4PD1187B9ACBCD	0.500396009757894
ARN5W1B1187B98BE10	0.588370653419241
ARN8NCB1187FB49652	0.3208553831968501
ARNIFX51187FB418EA	0.4004335134580979
ARNILB71187B99EC88	0.4266838138087468
ARNLO5S1187B9B80CC	0.7446412459327763
ARNPAGP1241B9C7FD4	0.32031437017067216
ARNQAVF11F4C844C04	0.632559542284651
ARNTLGG11E2835DDB9	0.5505136978482137
ARNVH8S1187FB52F86	0.6178701163443497
ARO2EDF1187B993BD8	0.3539119565362814
ARODBRG1187FB3FD99	0.6940216479070769
AROEL1B1187B988B90	0.5697411522818971
AROI96Z1187B9A5304	0.505644261572307
AROTIMO1187FB532BF	0.7120989021279718
AROUOZZ1187B9ABE51	0.5888271005018058
ARP8TSJ1187FB54852	0.34255895406764664
ARPPURC1187B990FB7	0.38629190104193534
ARPQ4Z01187FB3A736	0.8093237930019529
ARQCMZ01187B99342C	0.06257076333095579
ARQDYV0119B866800F	0.4449264128834222
ARQESNI1187FB511EE	0.49825930987901096
ARQGYP71187FB44566	0.39413853984589253
ARQOC971187B9910FA	0.7033494404116145
ARQXR6R1187FB46FD6	0.6900801237874965
ARR2TI31187FB380FE	0.6054242899248758
ARR9XGB1187B9912E6	0.7909228479560918
ARRA2F91187B9B4061	0.5393805902106864
ARRC2JF1187B9B6A93	0.44316239759770826
ARRH2S81187B98C8AA	0.5744007886920006
ARRJNTE1187FB44E12	0.6653221619060184
ARS1OWB1187B99EEAD	0.717670524728552
ARSDSMG1187B98CB59	0.4161410224693502
ARSE6YI1187B9B9CD2	0.625443262043877
ARSF4161187B9B449F	0.44104996018435266
ARSGZ3J1187FB3E610	0.07512476163907388
ARSL5SP1187B9A7AE0	0.7477086693197713
ARSTH0R1187B98951E	0.6466185290996221
ARSVI4L1187B996181	0.4833394215564992
ARSZ6MA1187FB43D29	0.6685094471094317
ART3O5Z1187B9AB043	0.7337989404362274
ARTB56G11C8A41569D	0.48004781937147645
ARTB5PP1187FB523B7	0.657406765298449
ARTDBI61187FB48479	0.7337146964873255
ARTDQRC1187FB4EFD4	0.845601886640232
ARTEGHH1187FB435C8	0.4837038071043691
ARTFLEU1269FCD1FE3	0.3266997281304141
ARTHEAP122BCFCD0B2	0.34244014433162095
ARTHKKA122BCFCBF58	0.20107755968165753
ARTW7I31187B9A4CA9	0.6095389916189053
ARTXEZN1187B9B8190	0.7375404029001575
ARU0HTX1187B98B4C6	0.6051396999641143
ARU22AM1187B9961EA	0.48510791763152933
ARU9KWP1187B98B2A7	0.6180027149087712
ARUI8651187B9ACF52	0.7493178009614533
ARUJ5A41187FB3F5F1	0.8435265433330642
ARULHJM1187B997004	0.6388802061278953
ARUT16P1187FB532A4	0.5438663024727286
ARUWLCL1187FB549B8	0.3977728757878008
ARUZRFN1187B98AC05	0.8159234203436856
ARV1JVD1187B9AD195	0.6610801676039384
ARV1P811187FB3CFC6	0.6626496953373197
ARV2V751187FB4330F	0.5832316045878672
ARV3IN31187FB4AAAE	0.5645122909290168
ARVEJ9M1187FB4DC44	0.6523678641880865
ARVG4OK1187B9B6BD3	0.9184517888889826
ARVJ0JK1187B98C9C0	0.5592784942236473
ARVKAWO11F50C47C9A	0.5470785691342652
ARVML631187B99E90D	0.6815985531460305
ARVMPJC1187FB3B954	0.5307914886875551
ARVNDLR1187B99CA1B	0.47157728151262823
ARVQ4QM1187B98AD95	0.44585463135951076
ARW4AGO1187FB4F107	0.36280014168093827
ARW63KF1187B98AC48	0.585479539749522
ARWAPYC1187FB3FCAF	0.40616663491395866
ARWGIOC1187FB4CBEF	0.5202049113174553
ARWXHRS1241B9C7A1E	0.42562724003042296
ARWY7I71187FB36C3D	0.6069253585317187
ARWYVP51187B98C516	0.6686745328613157
ARX9YIP1187B98A656	0.6869889546292448
ARXFQDY1187B9AAF1E	0.4587120897603369
ARXG6L11187FB5695E	0.6796542390260255
ARXOTQH1187FB57084	0.8926886114037278
ARXR32B1187FB57099	0.6510456608317947
ARXSPYZ1187B98972A	0.30552362799121063
ARXUT4W1187FB48BEB	0.5975412179723806
ARXWAQQ1187B9AE954	0.7431297761478142
ARY80281187FB3E380	0.6553591154261498
ARYECMK1187FB5C081	0.41861066161587035
ARYFROT1187B9B78C2	0.5110009439105907
ARYJSY01187B9B7C65	0.7073356812574015
ARYKCQI1187FB3B18F	0.7071997638379363
ARYKF861187B99C74B	0.38541744679271267
ARYO9BU1187B9ADA88	0.8302522617224859
ARYPWUK1187B98ACED	0.7429631523413633
ARYWCFZ11E2835CFDD	0.49468141699642837
ARYXJ5A1187B9B9E56	0.6058740493326593
ARZ05QG1187FB3843E	0.46519473334248795
ARZ507V1187FB4425E	0.5542264666164733
ARZEWUR1187FB53DC8	0.5934160487797832
ARZHLNX1187FB4B8E7	0.4796956080800962
ARZKRD01187FB45FD2	0.40745564385201366
ARZWK2R1187B98F09F	0.8470816882436729
