AR009211187B989185	0.3968178443102914
ARIHI8H1187B9B0058	0.5037387899485233
ARIIXHS11F50C48D0D	0.07551862406412492
ARIJ7MR1187B9B484E	0.32467743101960894
ARILV5E1187B9959C8	0.6279973897229263
ARIMZQZ1187B9AD541	0.873238652757811
ARINEWW1187FB5577E	0.4114210482617737
ARIOJO01187B9B31B1	0.2922682673453207
ARIPLUN1187B99B9F9	0.7903679087935053
ARIRAVN11F4C842412	0.3707157284259081
ARIRCA31187FB58E84	0.8952971246508524
ARISRD71187FB57AE8	0.4727909971051071
ARIT8YH1187FB43F30	0.5674612440192913
ARIVB351187B9B485E	0.6249671064026375
ARIVGZI11E2835F1FC	0.30517782868851595
ARIW1BH1187FB4C94A	0.8078768678891759
ARIWQYF11F4C8427FF	0.5222473402915943
ARIXB7T1187B9AB215	0.40885047478141634
ARIYFYD1187FB3F0E5	0.498537926700119
ARIYZFT1187FB5393E	0.5748253210652502
ARIZLHQ1187B9A18C4	0.431966634726431
ARIZODP1187B9AD272	0.6948025197816848
ARJ1AMB1187FB40661	0.5028503313636945
ARJ1W5M1187FB458F3	0.6487226559769548
ARJ1YJV1187B9955DA	0.6142822624698228
ARJ2PGP119B866993D	0.4247577052385171
ARJ45QE1187FB423B8	0.1041869865719754
ARJ45SE1187FB44AD1	0.772958317106957
ARJ4B7V1187FB4CB90	0.4912562094922859
ARJ5FD21187FB43F12	0.6943577464366076
ARJ6WGW1187B9913EB	0.349587819367872
ARJ7BVZ1187B9A845F	0.5694818334789852
ARJ7KF01187B98D717	0.8650215114996607
ARJ84561187B993E3E	0.5022886815604554
ARJ8PZJ1187B99314F	0.7734913244983689
ARJ8YLL1187FB3CA93	0.39535838469227497
ARJ9DSA1187B990E00	0.6268031063273776
ARJA1841187FB3A029	0.8659700063313627
ARJA5XT1187B9B89AA	0.48200699856983814
ARJANQY1187B9A82F7	0.510098894399033
ARJDR071187B98CBBB	0.3856812791382309
ARJDUON1187B989F69	0.40799723925500914
ARJEFGV1241B9C6F79	0.4671375506977614
ARJFBZ41187FB560A0	0.7615231834122147
ARJFDKM1269FB35F40	0.27806609161184603
ARJFOC01187FB413A5	0.6999247645104929
ARJG2ID1187B9A767E	0.7781427230552
ARJG34V1187FB3AC14	0.5166409929364748
ARJGQJD1187B997A00	0.7722304390383146
ARJH2E61187B9A1627	0.46471508340165907
ARJIE2Y1187B994AB7	0.47021229568907263
ARJIWJH1187FB3F6B9	0.5584758161805727
ARJJ8I01187FB4CE98	0.4828052476468271
ARJJKAA1187B9ADAF1	0.549033905412002
ARJJPQP1241B9CA062	0.43351711555557576
ARJJRZ41187FB4C856	0.5224238291059312
ARJJVXV11F50C4EF76	0.5732706728412961
ARJK0ID1187B9A7A02	0.4328779204598989
ARJNQM51187FB54C55	0.6138674723271659
ARJNUTI12802FDFB5A	0.4055927912419118
ARJPZSG1187FB3E985	0.6294632451871911
ARJR7S11187FB36A2A	0.5765687655936937
ARJRF841187B9B7F9A	0.471894875514916
ARJRQL51187FB541AB	0.5408813491958131
ARJRRJZ11F50C47E95	0.7117836809765571
ARJSGPI1241B9C8855	0.3383701545262613
ARJSPWK12454A4CB28	0.3596382857055958
ARJTAZU1187B990051	0.4339539951668355
ARJTX7M1187FB4CED3	0.5371605629718418
ARJTZHH11F4C83C530	0.2337879913457057
ARJVTRE1187B9959C0	0.7142014472093124
ARJW7KB1187FB47C36	0.6212017484050729
ARJWDVS11F4C8456F1	0.1041869865719754
ARJWK3M1187B98D679	0.46731892192565355
ARJXULI11F4C83C865	0.5665326538181099
ARJXZX41187B9B6A43	0.5023897636892504
ARJZQ321187FB5AAA1	0.45058559586262714
ARK0BT61187B9ACEC2	0.6872944633353961
ARK2P961187B9AD524	0.5836540990926788
ARK3PWH1187B9A441D	0.6986195469729207
ARK7ZPW1187B99C170	0.6128586541080373
ARK8EHO1187B9B71D1	0.6058804710656306
ARK8F3K1187FB4F002	0.44106128409945095
ARK8OHG1187B99016A	0.733433226583055
ARK9W051187FB4B783	0.603602148412424
ARKAL321187B9AD4BE	0.7803098506846914
ARKAUWC122988EDAD8	0.2927380529636244
ARKBTPV1187FB38A79	0.5904731942517181
ARKC83D1187B9AB367	0.4939261446863902
ARKCYJV1187FB392E9	0.8239100873585845
ARKE7ZQ1187FB504BB	0.6042965872663661
ARKEBNJ126E2B3BF7E	0.027457373237041217
ARKEFM61187B9A8202	0.3867161753601155
ARKETDZ1187B9B2566	0.6168963856681389
ARKEZNY1187B9B7F6C	0.3963040673712416
ARKFYS91187B98E58F	0.5352927355118197
ARKIQSL1241B9C90C8	0.3773664360608763
ARKJ8Y91187B9B551E	0.6163129906621232
ARKJJZN1187B9AFC88	0.4125446299311757
ARKJKVO1187FB49D0A	0.44889280503159623
ARKL75U1187FB5B8B6	0.6176086939874837
ARKLA8V1187B999B68	0.7390992817501216
ARKMIBT11F4C8430D9	0.7262997133847378
ARKN6PC1187B98A4D0	0.3023965616603286
ARKNOZU1187FB5A371	0.7049944721075903
ARKO7AO1187FB5664B	0.5478016560470647
ARKOETA1187FB36CAB	0.5504584047145634
ARKPDBH1242077DEB1	0.43588984708830425
ARKQ6QN1187B9B016D	0.6454264992871335
ARKQN8X1187B99221C	0.5109930419063133
ARKR75V1187FB3D4D5	0.8648678420923306
ARKRRTF1187B9984DA	0.4873567909281477
ARKSZW81187B9B695D	0.9349352673982083
ARKT5SH1187B9AE8BF	0.6559953454545084
ARKU2GK1187B98C8AB	0.43966371060136195
ARKU3Z61187FB51DCA	0.9178639058476191
ARKVD621187B9B95FC	0.5378494471156304
ARKZ13R1187FB54FEE	0.7918015555562029
ARKZ68G1187B98B189	0.6838450066083304
ARKZJ301187FB521B2	0.9160582384829289
ARKZNO81187FB37FBA	0.529020069005829
ARKZXSQ1187B9AC9F3	0.7642871824984319
ARL3VGT1187FB40E8E	0.7740371421614921
ARL3X871187B996C0C	0.48133474815103405
ARL43EQ1187FB4D5EC	0.6489257090087353
ARL47TY11C8A416938	0.4111908262480923
ARL5BEN1187B98E4D9	0.7072047439332318
ARL635X1187B990092	0.7440079147104803
ARL6AH81187FB3B12A	0.573289819515419
ARL6F541187B9ADC0C	0.5157293511134622
ARL6FF81187FB5A916	0.8423689439434039
ARL6XZC1187FB3936E	0.13818761011851705
ARLAEJO1187B98DB85	0.5126871313265208
ARLAWDD1187FB48367	0.6209639810603148
ARLCGW21187B9929EE	0.4109128807304758
ARLD4VD1187FB39009	0.5332868803445101
ARLDW2Y1187B9B544F	0.620392055892929
ARLE1JH1187B9B630B	0.6391587078833617
ARLF0QY1187FB4FDCC	0.5875943706725656
ARLH4CH11C8A4173EC	0.36766770988680636
ARLHO5Z1187FB4C861	0.8531245232756404
ARLI9NJ1187B9911FB	0.4117890700534452
ARLJK1O1187B9B0FC4	0.1211872983452462
ARLK1A71187B9AECD2	0.4816270654184094
ARLLANI1187FB5116F	0.39076083985338955
ARLLRL61187B9B6698	0.6533406926626858
ARLLUSZ1187B98ACDC	0.536655656311645
ARLMCCW1241B9CE7CB	0.3117525083661655
ARLMRES11F4C83E1E1	0.366302894628521
ARLNMEP11C8A41519E	0.6941192467616055
ARLOIDN1187B9B060D	0.388546283708295
ARLPXQE1187B99066C	0.4779630135082117
ARLQ5EV1187FB4491D	0.5080586129066689
ARLR9U31187B9A71AD	0.7326033944243092
ARLSF8H1187B9A76B0	0.8260754666985954
ARLSGLC1187B9A969B	0.15960546998398473
ARLT4N91187FB533DB	0.5620903369072899
ARLTWXK1187FB5A3F8	0.5756742184810534
ARLUAK21187B9B785A	0.7504798171418188
ARLUF1T1187FB3603B	0.6305505684126376
ARLV03V1187B9A33A9	0.315307851431913
ARLVEYZ1269FCCFC01	0.4529225949636801
ARLWDC31187B9B4D71	0.6174384612413234
ARLWR721187B9A03C9	0.44932361520766173
ARLXFDN11F4C8417F8	0.38538328266143723
ARLYOE51187FB36902	0.560914044695115
ARLZ0521187B98B2E3	0.44917832625677784
ARLZ3CF1187B98BD56	0.45062527216347104
ARLZYDV11C8A4226B0	0.528563793158552
ARM1ELZ1187FB49FC1	0.4948807552661971
ARM2D2V1187B9AEB4F	0.42739879032798356
ARM4J201187B9B8B3B	0.6439825914925877
ARM4WGN1187FB3C746	0.5117436649141278
ARM5JLS1187FB3615B	0.6061186456969245
ARM63WJ1187B9951EA	0.4938911529792842
ARM6HLK1187FB427F0	0.772794404179852
ARM7C1Q1187FB471C8	0.6310503199042136
ARM7EDF1187B9B3FA1	0.8440850613953652
ARM9D241187FB4DB7D	0.5044101146285818
ARM9Q581187B98E984	0.7396843345988899
ARMAC4T1187FB3FA4C	0.8399689308447638
ARMAEYS1187B990F2F	0.5805177765557403
ARMAPSZ11F50C48146	0.4058610383235158
ARMATAK1264D13AC27	0.3835940164356028
ARMB95F1187B9B5B93	0.8582706777960948
ARMBDNQ1187FB3F3EC	0.27443294790503525
ARMCYCP11F4C83ED97	0.19137366137068
ARMD6JB1187FB3B0E7	0.6864520832317745
ARMDBW21187FB37126	0.6279707530899492
ARMDE3V1187FB3EEFB	0.5237035972040383
ARMEUT11187B9BA155	0.3919282047762107
ARMFXPI1187B99717E	0.3324216353388219
ARMG34A1187FB548A8	0.6413540809343606
ARMH10M1187FB4184F	0.651039380171071
ARMHR011187B9A62B5	0.5646990144594257
ARMI8BW1187FB57B2E	0.6814197442293322
ARMJAGH1187FB546F3	0.6306300375898077
ARMJTYS1257509DE8D	0.4333772719415792
ARML3X41187FB35F2E	0.8429721082595102
ARMLEY51187FB5BF8F	0.6256343816115406
ARMOE2A1187B991F89	0.4508580633827698
ARMOHN71187FB3959F	0.8002839123724673
ARMPQIE1187FB3D4EB	0.6932878385507649
ARMPRI31187FB4F7D9	0.7728732738402645
ARMR44C1187FB433D2	0.6350878112623854
ARMRCET1187FB52049	0.8736271743351188
ARMRQFC1269FCD2C40	0.46676814463238636
ARMSL551187FB3F4B0	0.5753910453948872
ARMSW7X1187FB5B504	0.45036126087745676
ARMT23H1187B995083	0.5760441727172667
ARMUCXW11F50C4BFEC	0.4136475956736513
ARMW52H1187B98C835	0.46143965005695153
ARMX5R91187B991E20	0.5286154534393213
ARMYKRB1187B98CFF0	0.6811480229878107
ARMZ4PD1187B9ACBCD	0.500396009757894
ARMZ4SJ1187FB4657B	0.4684493453313319
ARMZSTW1187B99DC0D	0.4819831133587578
ARN03F71187FB4E3F4	0.5225901845504569
ARN0DMU1187FB5B63A	0.6649243624441277
ARN0NCG1187B9911A9	0.45712079660155785
ARN2M4711C8A423BD6	0.5052373106638819
ARN2ZKL1187FB3972B	0.6810906917425594
ARN3O411187FB4D859	0.5613709072283409
ARN3X4T1187B99EA39	0.5463464694583766
ARN4IYF1187FB49D76	0.45360053886418067
ARN5NHX1187FB4F755	0.8879204501926365
ARN5W1B1187B98BE10	0.588370653419241
ARN7OQ21187FB5A6B3	0.5725006006819784
ARN7POH1187B9B301E	0.7768857219069979
ARNAIMI1187FB5733C	0.8525694979067848
ARNAYJN1187B99CD8A	0.28032429498860034
ARNBIUE1187FB3E846	0.7038238898664649
ARNDB1X1187B990AA0	0.736677413340632
ARNDFTA125FEF32B22	0.4993089666955358
ARNDL191187FB51583	0.8409639009345767
ARNE16X1187B9B2DEE	0.6721999444118556
ARNEL2O1187FB4421A	0.5724708877839468
ARNF6401187FB57032	0.7132749723642293
ARNG61X1187B98C7DF	0.6262083425640174
ARNHJHU1187B98F79C	0.5430611433753401
ARNHMFD1187FB3B3F6	0.749217793048955
ARNI8K81187FB423C7	0.41922886928735503
ARNI9J91187B9ACFCD	0.5945365095722287
ARNJCPV1269FCD1139	0.4373449848587519
ARNJCYH11C8A42AC5F	0.4497408395768027
ARNJVSL1187B99AFD4	0.6645599786043399
ARNLE621187B98ECB5	0.6749693547629894
ARNLHY61187FB3A0C0	0.4672359160951003
ARNLO5S1187B9B80CC	0.7446412459327763
ARNLW7H1187B99EC9D	0.6044790069718515
ARNLY0W11C8A42C7E5	0.036103552369306936
ARNMHWR11F4C83B384	0.5809106932332672
ARNMWP51187FB3E963	0.7869212313686974
ARNNQBT1187FB437C1	0.6835250649823107
ARNP42K1187B9AB7DF	0.2755035063476943
ARNPPTH1187B9AD429	0.7318222186514295
ARNQ7UN1187B98EE77	0.6880408571516272
ARNQAVF11F4C844C04	0.632559542284651
ARNQESK11F4C83FD6F	0.6080181059147534
ARNRPI31187B9AC699	0.7407966241586879
ARNSTES1187FB4FC9B	0.5291027999696011
ARNTQF31187B9A02FF	0.6639552602267632
ARNTRZQ122ECCBC53C	0.5016198978554159
ARNTTHK1187B98FF64	0.5381377399132121
ARNUIBF1187FB4A28F	0.5488824242811413
ARNUPIM11F4C83BD4D	0.639249551657065
ARNVCZC1187B9934F5	0.6046446897118567
ARNVH8S1187FB52F86	0.6178701163443497
ARNVM131187B990D2B	0.6282744489330068
ARNWJEE1187B98DB44	0.5658198469577149
ARNWZ1N1187B9B71BA	0.5870296257980913
ARNZ70R1187B9A4824	0.7058764019143506
ARNZPLV1187FB3DF5D	0.6622504836647155
ARO0QD41187FB3AB0A	0.6321309130150968
ARO0R521187B98A2D1	0.5918462874725177
ARO2PB81187B98EB4A	0.47746703723921385
ARO2U2Q119B86692A8	0.7862120591541235
ARO31HI1187B9A12E4	0.5074476002070633
ARO4WQR1187B9B9825	0.735370150211779
ARO5P0H1187FB5BAD7	0.7651414179080641
ARO5T1P1187B9AC680	0.8106969830715695
ARO6WZY1187FB3A86E	0.39271030278991514
ARO7IJV1187FB5BFAD	0.25725152169122895
ARO81XD1187FB38096	0.5587585560511272
ARO9XCZ1187B99C255	0.6952838245495223
AROATPL1187FB48E12	0.6811302418484678
AROBHK51187B9AD82B	0.8269923059641646
AROBQ0B1187FB404F6	0.4371937769385019
AROBSHL1187B9AFB01	0.8302362167035976
AROBVNV1187FB3F36C	0.5825985412904522
AROC6N61187FB40B14	0.5254757419134042
AROCBZZ11E2835D652	0.58223834366451
AROD1VN1187B9B377F	0.5790894490033919
ARODBRG1187FB3FD99	0.6815813054346181
ARODFDS1187FB57348	0.6490950504702371
ARODHHS1187FB37814	0.6334011896720089
ARODOO01187FB44F4A	0.42572365804650586
ARODP5P1187FB40142	0.3591299659014567
AROENEQ11F4C8451B1	0.4497436010513175
AROF4LP1187FB41C51	0.7483207030670265
AROGAPH1187B98CF9C	0.6092941551456632
AROGHQQ1187B9890E3	0.6409716825781632
AROGWRA122988FEE45	0.48075227616853805
AROI96Z1187B9A5304	0.505644261572307
AROIHOI122988FEB8E	0.3345427836570606
AROJVWY1187B9A826C	0.3918367349380478
AROKAO61187FB38105	0.7917616955669731
AROKPWU11F50C48F1B	0.27277404427670526
AROLDZG1187FB50AFB	0.7269598062613086
AROLMXS1241B9C6915	0.4553718550323032
AROLNOH1187FB39845	0.5779737529033651
AROLZEM1187B9A805E	0.566157341575077
AROMB601187B991317	0.4676276869350442
ARONPP01187B995FB5	0.6088248054637592
ARONRBJ11F50C49E81	0.5681719286163744
AROOKC21187B9AE85C	0.7708726497375289
AROP6331187FB398F7	0.389179333327216
AROPBVQ1187FB36581	0.5474938878431067
ARORFIN1187FB3BE5C	0.5052693955224341
AROSW2I1187FB44866	0.5603516410275964
AROTIMO1187FB532BF	0.7120989021279718
AROVJWM1187B98E649	0.5514273069399679
AROVSYC119B3403921	0.4293492781842152
AROVY9L1187FB3A97C	0.4813975284570603
AROW3XO1187B989E72	0.4913702787170684
AROWNZP1187FB3C028	0.611726027444691
AROY0LJ1187B99654D	0.32220706624961076
AROY6XW1187B991121	0.6457200233360104
AROYTOV1187FB4C7F8	0.3853405383129621
AROZFLY11F50C4F54F	0.022556500517658073
AROZNFA1187B99D367	0.7032295773725501
ARP06GY1187B98B0F0	0.4955022071031012
ARP07GD1187B9B9DA4	0.648902582006874
ARP0VU91187B9AE375	0.47590149185871555
ARP2TO91187B9913EA	0.43788950307317964
ARP32X81187B99EBF5	0.5738431163226819
ARP3CRB1187FB410B1	0.568497747694518
ARP4FAI1187FB3E49E	0.4120997075021091
ARP7AOI1187FB518B4	0.7139458812470219
ARP7ILI1187B9AE9F7	0.7640033685495728
ARP998V1187B99DFA3	0.14260515821071393
ARPAAHK1187B9ABB00	0.8474517132179911
ARPATQ21187B9ACAFC	0.6821012817114168
ARPBNLO1187FB3D52F	0.5934960438312681
ARPBOCU11F50C4B49B	0.1729213015573182
ARPBTRI1187FB52457	0.9279859308156727
ARPCDZM1187B996876	0.47811909129075403
ARPCEWC11F4C83EEA7	0.5228218177630841
ARPDVPJ1187B9ADBE9	0.8564489236516379
ARPEPWU1187FB55B71	0.6086413306781426
ARPEUYM1187FB4A97A	0.5515651754684117
ARPFHN61187FB575F6	0.8719839452044184
ARPGCHN1187B9A2831	0.5954092398478043
ARPGTHP1187B9AC284	0.6303088461080303
ARPGYM11187FB4B1E1	0.5083599025668306
ARPHH7Z1187B9B6A3A	0.6004865427010225
ARPISA41187FB3DE42	0.6335459987503766
ARPJMMD1187FB4BD47	0.25110474181185727
ARPJQLM1269FCCFBFF	0.4257350827724184
ARPKATM1187B9B76E6	0.8327574313141051
ARPKGV01187B9939F5	0.6225679552233179
ARPKK761187FB4D53C	0.8278537698666787
ARPKMIM1187FB397DE	0.38983755607288795
ARPLE851187B9B2B7C	0.5472281478297538
ARPMJGA11F4C83BDFE	0.3383832631484684
ARPNJUD122BCFCB9B4	0.5263561177078322
ARPNQ6G1187FB3E286	0.5394785833490315
ARPNY981187B9ACB75	0.7140198500424152
ARPOPBQ11F4C83D36D	0.5153102332305513
ARPPTNG11F50C482A3	0.43573200360498643
ARPQ4Z01187FB3A736	0.8093237930019529
ARPQWQ41187FB3E8A1	0.4470993827343765
ARPTC441187FB3AEBF	0.411875463168056
ARPTJHV11F4C83EF53	0.5968348256964625
ARPTOWL11F50C47FB8	0.4417362965920373
ARPUBU61187B98A4E6	0.6802637529978721
ARPVMJZ1187FB48D2D	0.621629435824529
ARPVRUC1187FB4F1DE	0.585387198606353
ARPWZPV1187FB51DCF	0.4283248207145533
ARPXDY61187B9AD0A8	0.6846275539188404
ARPZBNS1187B98E279	0.6388642033527857
ARQ0BG21187B99ED8F	0.4983370819045986
ARQ2PMX1187FB38D62	0.4250722223352613
ARQ3VBJ1187FB3FE55	0.6134649321348336
ARQ4OZM1187B991229	0.3309923977154395
ARQ6QOK1187B9B0A2E	0.5079558629419536
ARQ76LG1187B9ACD84	0.73120804716564
ARQ91R31187FB38A88	0.4506459971150351
ARQ9BO41187FB5CF1F	0.5454352386697442
ARQAXT91187B99103A	0.47012407514783316
ARQB8PN1187B98E6C4	0.2984096783882951
ARQC4R31187B9A0D88	0.39145406405090427
ARQCFI11187FB5AE43	0.730265183221149
ARQCHDN1187FB4C7C2	0.5492829074585028
ARQCYDK122BCFCC606	0.30549492006281215
ARQDTOS12086C11443	0.38272001702382835
ARQDWBG1187B9891D7	0.6445196917869935
ARQDYV0119B866800F	0.4449264128834222
ARQEPTZ1187FB4CD36	0.698977345836088
ARQFPCY1187FB552CE	0.48087292458404746
ARQFPFK1187FB533E1	0.24113375341058682
ARQHLIO1187B98AA6A	0.5501038502561703
ARQI60P1187FB464C9	0.6364189476344927
ARQIB731187FB3BE17	0.427298292643884
ARQKBSH1187B9B4B99	0.44437243088957856
ARQMTJR1187FB42BB5	0.5649794743257729
ARQMYTM1187FB4678C	0.4905864018711718
ARQOATR1187B9AE959	0.711893841289885
ARQOVNR1241B9C5050	0.36688472543704354
ARQQFIQ1187B99DB43	0.3327377332221258
ARQQP3Z1187FB5707B	0.5410334266884267
ARQRQRA12131B4B5A8	0.794331284495354
ARQSZLT124207825BA	0.26821000464815703
ARQUFQK11F4C83C0D8	0.528653456088923
ARQVLQJ1187B98F11F	0.4399076581433077
ARQVTCN11E2835DFFD	0.32521914304845917
ARQVZ7F1187FB57CC9	0.540862601844078
ARQX3GF1187FB4F18B	0.4699482122281225
ARQXGWX11F50C49BC7	0.2842204036798283
ARQY95Q1187FB3E53A	0.5699888892338775
ARQZOCL1241B9C85AF	0.3886768203123443
ARQZRQ11187B9A5918	0.6087016157203143
ARR035B1187B99EF11	0.5509689161798321
ARR2BHS1187B9B8FA7	0.6528604657461411
ARR3ONV1187B9A2F59	0.9290302874411605
ARR46IW1187FB51C2E	0.5729433958023782
ARR575U1187B98FB97	0.5013371622205839
ARR6LWJ1187FB44C8B	0.7306695019354311
ARR8AIK1187B9A0BCE	0.45312517862982354
ARR9LP21187B9BA390	0.3913985818041051
ARR9XHK1187FB3894D	0.5166182130206616
